# Core scientific computing
numpy>=1.24.0,<1.27.0
pandas>=2.0.0,<2.3.0
matplotlib>=3.6.0,<3.9.0

# Machine Learning
scikit-learn>=1.3.0,<1.5.0
torch>=2.0.0,<2.3.0
torchvision>=0.15.0,<0.18.0

# Computer Vision
opencv-python>=4.8.0,<4.10.0
mediapipe>=0.10.0,<0.11.0
pillow>=9.5.0,<11.0.0

# Image processing and utilities
pyyaml>=6.0.0,<7.0.0

# Optional - remove tflite-runtime as it's causing conflicts
# tflite-runtime

# Development tools (optional for production)
# jupyterlab>=4.0.0,<5.0.0
# pytest>=7.0.0,<8.0.0
# tensorboard>=2.13.0,<3.0.0
